Field,Value
heroSub,Computational Lab of Circadian Komplexes
heroIntro,"We study how molecular clocks keep time inside living cells — combining integrative structural modeling, mathematical modeling and network biology to understand the dynamics of biomacromolecules across a 24-hour cycle."
piName,Prof. Ashutosh Srivastava
piRole,Principal Investigator
piBio,"Works at the interface of structural biology, biophysics and computation to understand circadian rhythms and the dynamics of macromolecular complexes."
piPhoto,
piScholar,
piEmail,ashutosh.s@iitgn.ac.in
joinText,"We welcome candidates with a background in computer science, physics, bioinformatics or structural biology, with an inclination toward interdisciplinary research. Ph.D. positions are filled through the IIT Gandhinagar admissions process."
hiringText,Postdoctoral Researcher — modeling protein complexes as networks
contactAddress,"Biological Sciences & Engineering
IIT Gandhinagar, Palaj
Gandhinagar, Gujarat 382055, India"
contactEmail,ashutosh.s@iitgn.ac.in
accentColor,#7fd8c8
